dataset,constraint_config,accuracy,macrof1,constraint_violations_avoided,avg_constraint_satisfaction
adult,education-num(+),0.7485642332852185,0.6102756025113261,0,0.9475000000000001
adult,hours-per-week(+),0.7482571174103989,0.6093118476314999,0,0.9028
adult,age(-),0.7493934461472314,0.6110090092654131,0,0.7959
adult,education-num+hours-per-week(+),0.7502533705967261,0.6125200216826955,0,0.9235500000000001
adult,No Constraints,0.7482571174103989,0.6094450397022444,0,1.0
air_quality,NOx(+),0.9310761789600968,0.9310757758526154,0,0.9902
air_quality,O3(-),0.932285368802902,0.9322844777166921,0,1.0
air_quality,No Constraints,0.9274486094316807,0.9274459573273441,0,1.0
auto_mpg,weight(-),0.11479591836734694,0.027727082235259676,0,0.7982000000000002
auto_mpg,horsepower(-),0.11479591836734694,0.027749868318402565,0,0.7954000000000001
auto_mpg,weight+horsepower(-),0.11479591836734694,0.02764342341334076,0,0.78625
auto_mpg,No Constraints,0.11479591836734694,0.027767262534499886,0,1.0
automobile,engine-size(+),0.01875,0.008121330724070452,0,0.8286000000000001
automobile,highway-mpg(-),0.01875,0.008121330724070452,0,0.8422
automobile,No Constraints,0.01875,0.008121330724070452,0,1.0
flights,Distance(+),0.6998199279711885,0.699805871966237,0,0.7441999999999999
flights,Origin_Latitude(+),0.6987995198079232,0.698783278585948,0,0.7158000000000001
flights,Month(+),0.6989595838335334,0.6989443954722503,0,1.0
flights,Distance(-),0.699719887955182,0.6996997780619146,0,0.77
flights,Origin_Latitude(-),0.6995798319327731,0.6995622814657518,0,0.8218000000000001
flights,Distance+Airline+FlightNum(+),0.6994597839135654,0.6994460383245744,0,0.7155000000000001
flights,DayOfWeek+Month+Year(-),0.6994797919167667,0.6994673177671931,0,1.0
flights,No Constraints,0.6998299319727891,0.6998155872639594,0,1.0
heart_disease,thalach(+),0.8013468013468014,0.7972930765226445,0,0.6555999999999998
heart_disease,age(-),0.7946127946127947,0.7904216553878189,0,0.7182
heart_disease,chol(-),0.8047138047138047,0.8009199334319528,0,0.7381999999999997
heart_disease,age+chol(-),0.8013468013468014,0.7972930765226445,0,0.7295
heart_disease,No Constraints,0.797979797979798,0.7940551035502958,0,1.0
hepatitis,Age(+),0.85,0.5303326810176124,0,0.920625
hepatitis,Albumin(-),0.85,0.5303326810176124,0,0.9603124999999999
hepatitis,No Constraints,0.85,0.5303326810176124,0,1.0
ionosphere,No Constraints,0.8062678062678063,0.7578131341829695,0,1.0
iris,petal length(+),0.9066666666666666,0.9061172929097457,0,0.9948
iris,petal width(+),0.9066666666666666,0.9061172929097457,0,0.9944
iris,sepal width(-),0.9066666666666666,0.9061172929097457,0,0.6925999999999999
iris,petal length+petal width(+),0.9066666666666666,0.9061172929097457,0,0.9950999999999999
iris,No Constraints,0.9066666666666666,0.9061172929097457,0,1.0
london,car_ownership(+),0.7760155883876378,0.7748985633436389,0,0.9688999999999999
london,distance(+),0.7752509681079348,0.7741230191065358,0,0.6963999999999999
london,driving_license(+),0.7754729546407518,0.7743405788442279,0,0.9856
london,pt_interchanges(+),0.7750043164048048,0.7738448214972959,0,0.8842999999999998
london,car_ownership(-),0.7755346175665343,0.7744013639602667,0,0.6418
london,distance(-),0.7755099523962213,0.7743534637716093,0,0.8227
london,driving_license(-),0.7754236243001258,0.7742870326235031,0,0.8100999999999998
london,pt_interchanges(-),0.7756826085884123,0.7745477242113201,0,0.9615
london,car_ownership+distance+driving_license+pt_interchanges(+),0.7751399748415263,0.7739975701508988,0,0.8838499999999998
london,car_ownership+distance+driving_license+pt_interchanges(-),0.7754606220555953,0.7743269948697641,0,0.8067250000000001
london,No Constraints,0.7755962804923168,0.7744534096393503,0,1.0
mammographic_mass,Age(+),0.7602409638554217,0.7602239090891936,0,0.8648
mammographic_mass,Density(-),0.7662650602409639,0.7662528452640869,0,0.9808000000000001
mammographic_mass,No Constraints,0.7662650602409639,0.7662596315199656,0,1.0
monk_s_problems,a1(+),0.7419354838709677,0.7418683320322664,0,0.9330000000000002
monk_s_problems,a2(+),0.7419354838709677,0.7418683320322664,0,0.8787999999999999
monk_s_problems,a3(+),0.7419354838709677,0.7418683320322664,0,0.8317999999999998
monk_s_problems,a4(-),0.7419354838709677,0.7418683320322664,0,0.8653
monk_s_problems,a5(-),0.7419354838709677,0.7418683320322664,0,0.917
monk_s_problems,a6(-),0.7419354838709677,0.7418683320322664,0,0.8827000000000002
monk_s_problems,a1+a2+a3(+),0.7419354838709677,0.7418683320322664,0,0.8808999999999999
monk_s_problems,a4+a5+a6(-),0.7419354838709677,0.7418683320322664,0,0.8917666666666668
monk_s_problems,No Constraints,0.7419354838709677,0.7418683320322664,0,1.0
ohio,drivers(+),0.7998252533418257,0.7172685796364944,0,0.8925000000000003
ohio,workers(+),0.8002498713897259,0.7178331462668576,0,0.8661999999999999
ohio,guest(+),0.7991474976115235,0.7163148378407616,0,0.9579000000000001
ohio,income(-),0.7995394527326621,0.716889609008755,0,0.8743000000000001
ohio,students(-),0.7989351885875734,0.7159228921562939,0,0.8495999999999999
ohio,(+),0.7997517617566122,0.7172669566512156,0,1.0
ohio,(-),0.7995394527326621,0.7168543201292404,0,1.0
ohio,No Constraints,0.7998252533418257,0.7171839596463303,0,1.0
spambase,word_freq_free(+),0.9941317104977179,0.9938703886735192,0,1.0
spambase,word_freq_money(+),0.9939143664420778,0.9936439615957688,0,1.0
spambase,word_freq_hp(-),0.994349054553358,0.9940968576053058,0,1.0
spambase,word_freq_george(-),0.9936970223864378,0.99341757629327,0,1.0
spambase,word_freq_free+word_freq_money(+),0.994349054553358,0.9940968576053058,0,1.0
spambase,word_freq_hp+word_freq_george(-),0.9945663986089981,0.9943233684699675,0,1.0
spambase,No Constraints,0.994349054553358,0.9940968576053058,0,1.0
students,Distance(+),0.9497428705002338,0.7194033511617776,0,0.9239999999999999
students,Season(+),0.9477559607293128,0.7072713733545777,0,1.0
students,CarAvail(+),0.9488078541374474,0.7148572021624886,0,0.9992
students,Age(-),0.9492753623188406,0.7194457372540723,0,0.9346
students,Grade(-),0.9492753623188406,0.7181260262925212,0,0.9337000000000001
students,Gender(-),0.949041608228144,0.7174916052109034,0,0.9485999999999999
students,Distance+Season+CarAvail(+),0.9485741000467508,0.7128778477004235,0,0.9767999999999999
students,Age+Grade+Gender(-),0.9488078541374474,0.7148572021624886,0,0.9377666666666667
students,No Constraints,0.9486909770920992,0.7138687154508581,0,1.0
thoracic_surgery_data,FEV1(+),0.8425531914893617,0.4572748267898383,0,1.0
thoracic_surgery_data,Age(-),0.8468085106382979,0.45852534562211983,0,0.9342
thoracic_surgery_data,No Constraints,0.8404255319148937,0.4566473988439307,0,1.0
wine,Alcohol(+),0.8426966292134831,0.8462599854756717,0,0.9502999999999999
wine,Flavanoids(+),0.8426966292134831,0.8462599854756717,0,0.5137
wine,Ash(-),0.8426966292134831,0.8462599854756717,0,0.6675
wine,Alcohol+Flavanoids(+),0.8426966292134831,0.8462599854756717,0,0.7181000000000001
wine,No Constraints,0.8426966292134831,0.8462599854756717,0,1.0
